            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      243
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.169813 seconds
| QMMM:                 Dspev diag routine = 0.769297 seconds
| QMMM:                Dspevd diag routine = 0.073968 seconds
| QMMM:                Dspevx diag routine = 0.303550 seconds
| QMMM:                 Dsyev diag routine = 0.104392 seconds
| QMMM:                Dsyevd diag routine = 0.032410 seconds
| QMMM:                Dsyevr diag routine = 0.050796 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043916 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -38.3438  -38.1774  -37.1409  -36.8420  -35.6024  -35.0601  -35.0515  -34.9978
 -33.8959  -33.5350  -33.5062  -32.7658  -32.5654  -32.3784  -32.0482  -31.9423
 -31.1913  -30.3903  -29.9596  -29.4399  -29.3072  -28.8881  -28.7121  -27.9164
 -27.8169  -27.3934  -27.3104  -26.8868  -26.3885  -25.7536  -25.4296  -25.1673
 -24.8276  -24.3318  -22.5277  -21.9279  -21.6640  -20.8900  -20.7432  -20.2933
 -19.5532  -19.5256  -19.2792  -18.0680  -17.9625  -17.6563  -17.3629  -17.0157
 -16.0898  -15.8239  -15.5500  -15.4017  -15.1103  -14.9387  -14.6232  -14.5506
 -14.2859  -14.0276  -13.8887  -13.5014  -13.4137  -13.3709  -13.2685  -13.0119
 -12.9139  -12.6012  -12.3879  -12.2989  -12.2734  -12.1850  -12.0899  -12.0830
 -11.8945  -11.7748  -11.7085  -11.6757  -11.5268  -11.3344  -11.3101  -11.1861
 -11.1750  -11.0196  -10.9811  -10.8256  -10.7146  -10.5678  -10.4501  -10.3863
 -10.1780  -10.1224  -10.1123   -9.8397   -9.7720   -9.7402   -9.6008   -9.5400
  -9.3486   -9.2788   -9.2609   -9.1214   -9.0489   -8.9075   -8.8034   -8.7571
  -8.6583   -8.4205   -8.3886   -8.2832   -8.1782   -8.1373   -8.0894   -7.9858
  -7.6722   -7.6475   -7.5532   -7.4873   -7.4668   -7.4479   -7.2889   -7.1909
  -7.1143   -6.9848   -6.8668   -6.8081   -6.6685   -6.4571   -6.4047   -6.2699
  -6.2360   -6.1298   -5.9526   -5.8648   -5.7551   -5.6064   -5.2561   -5.2006
  -5.1966   -5.1645   -5.1617   -4.9197   -4.8566   -4.6327   -4.5715    2.2040
   3.0713    3.4457    3.8024    3.9915    4.3655    4.4759    4.8899    4.9688
   5.0023    5.4296    5.6569    5.8107    5.8741    6.1770    6.2791    6.3206
   6.5369    6.6039    6.6195    6.7412    6.8388    6.8982    6.9469    7.0431
   7.0520    7.1560    7.3007    7.3762    7.4128    7.4271    7.4357    7.5080
   7.5711    7.5845    7.6828    7.8179    7.8316    7.9803    7.9947    8.0468
   8.0733    8.1198    8.1497    8.1814    8.2623    8.3062    8.3104    8.3110
   8.3895    8.4810    8.4862    8.5252    8.5755    8.6010    8.6651    8.6865
   8.7657    8.8118    8.8292    8.8998    8.9371    8.9399    9.0226    9.1004
   9.1984    9.2115    9.2286    9.2447    9.2887    9.3011    9.3169    9.4142
   9.4575    9.5307    9.6004    9.6620    9.6808    9.7513    9.7630    9.8322
   9.8458    9.9490    9.9786   10.0634   10.2017   10.3160   10.3666   10.4692
  10.6030   10.8477   11.4183   11.5149   11.6829   11.8805   12.4383   13.0439
  13.9035   14.0683   14.6212

 Heat of formation   =       -714.45352194 kcal/mol  (      -30.98102953 eV)

 Total SCF energy    =    -249470.33114276 kcal/mol  (   -10817.84532946 eV)
 Electronic energy   =   -2568667.67936990 kcal/mol  (  -111385.78896708 eV)
 Core-core repulsion =    2319197.34822714 kcal/mol  (   100567.94363762 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  2.709
     2      P                  2.747
     3      O                 -1.165
     4      O                 -1.210
     5      O                 -1.281
     6      C                  0.015
     7      O                 -0.757
     8      C                 -0.014
     9      O                 -0.339
    10      C                 -0.020
    11      O                 -0.366
    12      C                  0.042
    13      O                 -0.359
    14      C                 -0.088
    15      C                  0.127
    16      N                 -0.275
    17      N                 -0.274
    18      O                 -1.224
    19      C                  0.370
    20      C                 -0.013
    21      C                  0.012
    22      O                 -0.347
    23      O                 -1.222
    24      O                 -0.322
    25      C                 -0.048
    26      N                 -0.403
    27      N                 -0.197
    28      O                 -0.352
    29      C                  0.361
    30      C                  0.050
    31      C                 -0.037
    32      C                 -0.149
    33      O                 -0.350
    34      O                 -0.277
    35      C                 -0.210
    36      C                  0.040
    37      C                 -0.127
    38      N                 -0.002
    39      O                 -0.757
    40      C                 -0.066
    41      C                  0.185
    42      N                 -0.328
    43      C                 -0.114
    44      C                 -0.168
    45      N                 -0.144
    46      C                  0.002
    47      C                 -0.004
    48      C                 -0.201
    49      C                 -0.152
    50      C                  0.100
    51      N                 -0.198
    52      C                  0.176
    53      N                 -0.124
    54      H                  0.221
    55      H                  0.229
    56      H                  0.261
    57      H                  0.216
    58      H                  0.254
    59      H                  0.086
    60      H                  0.074
    61      H                  0.144
    62      H                  0.082
    63      H                  0.084
    64      H                  0.067
    65      H                  0.197
    66      H                  0.226
    67      H                  0.074
    68      H                  0.094
    69      H                  0.052
    70      H                  0.081
    71      H                  0.154
    72      H                  0.144
    73      H                  0.242
    74      H                  0.248
    75      H                  0.302
    76      H                  0.139
    77      H                  0.102
    78      H                  0.098
    79      H                  0.176
    80      H                  0.127
    81      H                  0.140
    82      H                  0.167
    83      H                  0.122
    84      H                  0.145
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   288.528 -262.338 -765.093  858.741
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P      -30.8128   29.3081   78.5540
  QMMM:     2        2      P      -28.5255   27.1384   79.2594
  QMMM:     3        3      O      -30.3515   30.4440   77.7485
  QMMM:     4        4      O      -31.6145   29.3978   79.7946
  QMMM:     5        5      O      -29.5745   28.2763   78.8640
  QMMM:     6        6      C      -33.0738   28.2335   77.8072
  QMMM:     7        7      O      -31.7042   28.2982   77.5776
  QMMM:     8        8      C      -33.4951   26.8674   78.3823
  QMMM:     9        9      O      -33.2673   25.8390   77.4390
  QMMM:    10       10      C      -32.7685   26.6058   79.7160
  QMMM:    11       11      O      -33.4442   27.2959   80.7531
  QMMM:    12       12      C      -32.7219   25.1054   80.0604
  QMMM:    13       13      O      -31.8635   24.4138   79.1789
  QMMM:    14       14      C      -32.2421   24.9580   81.5207
  QMMM:    15       15      C      -23.5291   27.5272   78.1051
  QMMM:    16       16      N      -34.5342   23.7362   82.5959
  QMMM:    17       17      N      -21.2460   32.1966   78.9038
  QMMM:    18       18      O      -29.2565   25.9289   79.7099
  QMMM:    19       19      C      -35.6753   23.1857   83.1989
  QMMM:    20       20      C      -20.8689   31.1032   78.1846
  QMMM:    21       21      C      -23.8640   26.2854   78.9995
  QMMM:    22       22      O      -36.7701   23.7825   83.2521
  QMMM:    23       23      O      -27.3417   27.6555   79.9875
  QMMM:    24       24      O      -22.8785   25.2970   78.8019
  QMMM:    25       25      C      -25.2778   25.8774   78.5539
  QMMM:    26       26      N      -35.6403   21.8896   83.7947
  QMMM:    27       27      N      -21.4782   29.9076   78.0257
  QMMM:    28       28      O      -25.3007   24.4770   78.3365
  QMMM:    29       29      C      -34.5060   21.0949   83.8162
  QMMM:    30       30      C      -22.6608   29.8206   78.7077
  QMMM:    31       31      C      -25.5497   26.6444   77.2447
  QMMM:    32       32      C      -33.2763   21.6634   83.1667
  QMMM:    33       33      O      -34.5492   19.9753   84.3591
  QMMM:    34       34      O      -24.4231   27.4994   76.9872
  QMMM:    35       35      C      -23.1863   30.9046   79.5349
  QMMM:    36       36      C      -26.8379   27.4852   77.2997
  QMMM:    37       37      C      -31.0649   21.4858   82.5237
  QMMM:    38       38      N      -32.1801   20.9459   83.1402
  QMMM:    39       39      O      -27.8787   26.7079   77.7910
  QMMM:    40       40      C      -29.8761   20.7060   82.4639
  QMMM:    41       41      C      -22.4176   32.1063   79.6131
  QMMM:    42       42      N      -22.8287   33.1384   80.4509
  QMMM:    43       43      C      -28.7445   21.1801   81.8373
  QMMM:    44       44      C      -27.5134   20.3580   81.7789
  QMMM:    45       45      N      -24.4132   30.5220   80.0985
  QMMM:    46       46      C      -28.7663   22.4647   81.2324
  QMMM:    47       47      C      -24.6431   29.2796   79.6489
  QMMM:    48       48      C      -27.5628   22.9724   80.5317
  QMMM:    49       49      C      -29.9025   23.2526   81.2843
  QMMM:    50       50      C      -31.0804   22.7989   81.9389
  QMMM:    51       51      N      -23.6002   28.7830   78.8167
  QMMM:    52       52      C      -33.3958   23.0394   82.5849
  QMMM:    53       53      N      -32.2307   23.5893   82.0379
  QMMM:    54       54      H      -32.3103   25.7980   77.3042
  QMMM:    55       55      H      -26.2356   24.2407   78.2584
  QMMM:    56       56      H      -33.0678   28.1946   80.7666
  QMMM:    57       57      H      -23.1328   24.7778   78.0277
  QMMM:    58       58      H      -31.0169   24.8952   79.1421
  QMMM:    59       59      H      -26.7402   23.1548   81.2683
  QMMM:    60       60      H      -27.2022   22.2242   79.7825
  QMMM:    61       61      H      -27.7880   23.9351   80.0024
  QMMM:    62       62      H      -27.2939   20.0690   80.7199
  QMMM:    63       63      H      -26.6400   20.9413   82.1657
  QMMM:    64       64      H      -27.6161   19.4257   82.3861
  QMMM:    65       65      H      -22.4637   34.0424   80.2603
  QMMM:    66       66      H      -23.7911   33.1085   80.7049
  QMMM:    67       67      H      -27.0890   27.8085   76.2512
  QMMM:    68       68      H      -26.6717   28.3940   77.9421
  QMMM:    69       69      H      -33.5950   28.3632   76.8160
  QMMM:    70       70      H      -33.4001   29.0394   78.5216
  QMMM:    71       71      H      -32.9191   25.5868   82.1705
  QMMM:    72       72      H      -31.1989   25.3834   81.5962
  QMMM:    73       73      H      -36.4757   21.5420   84.2098
  QMMM:    74       74      H      -29.8722   24.2429   80.7700
  QMMM:    75       75      H      -25.5554   28.6724   79.8826
  QMMM:    76       76      H      -29.8782   19.7061   82.9275
  QMMM:    77       77      H      -25.5900   25.9344   76.3746
  QMMM:    78       78      H      -34.6075   26.8601   78.5509
  QMMM:    79       79      H      -26.0393   26.1771   79.3389
  QMMM:    80       80      H      -31.7109   26.9973   79.6217
  QMMM:    81       81      H      -23.8295   26.5221   80.0960
  QMMM:    82       82      H      -19.9107   31.2212   77.6375
  QMMM:    83       83      H      -33.7336   24.6387   79.9149
  QMMM:    84       84      H      -22.4936   27.4325   77.6604

           --------- Calculation Completed ----------

